/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 18:32:29,599] EPOCH 5 - PROGRESS: at 10.12% examples, 438258 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:30,620] EPOCH 5 - PROGRESS: at 10.14% examples, 438268 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:31,630] EPOCH 5 - PROGRESS: at 10.15% examples, 438275 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:32,637] EPOCH 5 - PROGRESS: at 10.16% examples, 438262 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:33,638] EPOCH 5 - PROGRESS: at 10.17% examples, 438228 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:34,691] EPOCH 5 - PROGRESS: at 10.18% examples, 438234 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:35,764] EPOCH 5 - PROGRESS: at 10.20% examples, 438243 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:36,764] EPOCH 5 - PROGRESS: at 10.21% examples, 438210 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:32:37,800] EPOCH 5 - PROGRESS: at 10.22% examples, 438205 words/s, in_qsize 4, out_qsize 1
[2022-04-27 18:32:38,829] EPOCH 5 - PROGRESS: at 10.23% examples, 438170 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:39,839] EPOCH 5 - PROGRESS: at 10.24% examples, 438139 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:32:40,868] EPOCH 5 - PROGRESS: at 10.25% examples, 438125 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:32:41,890] EPOCH 5 - PROGRESS: at 10.27% examples, 438102 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:42,953] EPOCH 5 - PROGRESS: at 10.28% examples, 437969 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:32:43,961] EPOCH 5 - PROGRESS: at 10.29% examples, 437882 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:32:45,010] EPOCH 5 - PROGRESS: at 10.30% examples, 437857 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:46,012] EPOCH 5 - PROGRESS: at 10.31% examples, 437865 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:32:47,035] EPOCH 5 - PROGRESS: at 10.32% examples, 437746 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:32:48,046] EPOCH 5 - PROGRESS: at 10.33% examples, 437734 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:49,054] EPOCH 5 - PROGRESS: at 10.34% examples, 437624 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:50,063] EPOCH 5 - PROGRESS: at 10.35% examples, 437634 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:51,079] EPOCH 5 - PROGRESS: at 10.36% examples, 437615 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:52,093] EPOCH 5 - PROGRESS: at 10.37% examples, 437593 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:32:53,102] EPOCH 5 - PROGRESS: at 10.39% examples, 437560 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:32:54,108] EPOCH 5 - PROGRESS: at 10.40% examples, 437569 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:32:55,110] EPOCH 5 - PROGRESS: at 10.41% examples, 437564 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:56,116] EPOCH 5 - PROGRESS: at 10.42% examples, 437576 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:57,131] EPOCH 5 - PROGRESS: at 10.43% examples, 437513 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:58,145] EPOCH 5 - PROGRESS: at 10.45% examples, 437534 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:32:59,199] EPOCH 5 - PROGRESS: at 10.46% examples, 437501 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:00,204] EPOCH 5 - PROGRESS: at 10.47% examples, 437507 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:01,218] EPOCH 5 - PROGRESS: at 10.48% examples, 437533 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:02,281] EPOCH 5 - PROGRESS: at 10.50% examples, 437515 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:33:03,289] EPOCH 5 - PROGRESS: at 10.51% examples, 437491 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:04,330] EPOCH 5 - PROGRESS: at 10.52% examples, 437446 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:05,343] EPOCH 5 - PROGRESS: at 10.53% examples, 437430 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:06,352] EPOCH 5 - PROGRESS: at 10.54% examples, 437415 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:07,362] EPOCH 5 - PROGRESS: at 10.56% examples, 437389 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:08,430] EPOCH 5 - PROGRESS: at 10.57% examples, 437304 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:09,487] EPOCH 5 - PROGRESS: at 10.58% examples, 437334 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:10,554] EPOCH 5 - PROGRESS: at 10.59% examples, 437224 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:11,606] EPOCH 5 - PROGRESS: at 10.60% examples, 437212 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:12,609] EPOCH 5 - PROGRESS: at 10.62% examples, 437250 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:13,622] EPOCH 5 - PROGRESS: at 10.63% examples, 437271 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:14,652] EPOCH 5 - PROGRESS: at 10.64% examples, 437218 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:15,668] EPOCH 5 - PROGRESS: at 10.65% examples, 437137 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:16,745] EPOCH 5 - PROGRESS: at 10.66% examples, 437056 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:17,774] EPOCH 5 - PROGRESS: at 10.67% examples, 437040 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:18,877] EPOCH 5 - PROGRESS: at 10.69% examples, 437011 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:33:19,889] EPOCH 5 - PROGRESS: at 10.70% examples, 436968 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:33:20,896] EPOCH 5 - PROGRESS: at 10.71% examples, 436978 words/s, in_qsize 2, out_qsize 0
[2022-04-27 18:33:21,899] EPOCH 5 - PROGRESS: at 10.72% examples, 436957 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:22,922] EPOCH 5 - PROGRESS: at 10.74% examples, 436949 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:24,001] EPOCH 5 - PROGRESS: at 10.75% examples, 436914 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:25,024] EPOCH 5 - PROGRESS: at 10.76% examples, 436851 words/s, in_qsize 4, out_qsize 4
[2022-04-27 18:33:26,057] EPOCH 5 - PROGRESS: at 10.77% examples, 436838 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:33:27,068] EPOCH 5 - PROGRESS: at 10.78% examples, 436838 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:28,086] EPOCH 5 - PROGRESS: at 10.79% examples, 436811 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:29,167] EPOCH 5 - PROGRESS: at 10.81% examples, 436782 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:30,183] EPOCH 5 - PROGRESS: at 10.82% examples, 436832 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:31,228] EPOCH 5 - PROGRESS: at 10.83% examples, 436797 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:33:32,278] EPOCH 5 - PROGRESS: at 10.85% examples, 436790 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:33,315] EPOCH 5 - PROGRESS: at 10.86% examples, 436756 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:33:34,329] EPOCH 5 - PROGRESS: at 10.87% examples, 436757 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:35,335] EPOCH 5 - PROGRESS: at 10.88% examples, 436738 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:33:36,345] EPOCH 5 - PROGRESS: at 10.90% examples, 436754 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:37,350] EPOCH 5 - PROGRESS: at 10.91% examples, 436700 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:38,357] EPOCH 5 - PROGRESS: at 10.92% examples, 436669 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:39,385] EPOCH 5 - PROGRESS: at 10.93% examples, 436619 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:40,482] EPOCH 5 - PROGRESS: at 10.94% examples, 436609 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:33:41,518] EPOCH 5 - PROGRESS: at 10.95% examples, 436632 words/s, in_qsize 4, out_qsize 0
[2022-04-27 18:33:42,532] EPOCH 5 - PROGRESS: at 10.96% examples, 436578 words/s, in_qsize 4, out_qsize 0
[2022-04-27 18:33:43,539] EPOCH 5 - PROGRESS: at 10.97% examples, 436558 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:44,560] EPOCH 5 - PROGRESS: at 10.99% examples, 436548 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:45,580] EPOCH 5 - PROGRESS: at 11.00% examples, 436522 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:46,585] EPOCH 5 - PROGRESS: at 11.01% examples, 436522 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:47,611] EPOCH 5 - PROGRESS: at 11.03% examples, 436490 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:48,620] EPOCH 5 - PROGRESS: at 11.04% examples, 436509 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:33:49,657] EPOCH 5 - PROGRESS: at 11.05% examples, 436489 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:50,657] EPOCH 5 - PROGRESS: at 11.07% examples, 436482 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:51,716] EPOCH 5 - PROGRESS: at 11.08% examples, 436444 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:52,723] EPOCH 5 - PROGRESS: at 11.09% examples, 436471 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:53,786] EPOCH 5 - PROGRESS: at 11.11% examples, 436422 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:54,836] EPOCH 5 - PROGRESS: at 11.12% examples, 436400 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:55,901] EPOCH 5 - PROGRESS: at 11.13% examples, 436383 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:56,938] EPOCH 5 - PROGRESS: at 11.14% examples, 436368 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:33:57,954] EPOCH 5 - PROGRESS: at 11.16% examples, 436346 words/s, in_qsize 0, out_qsize 4
[2022-04-27 18:33:59,036] EPOCH 5 - PROGRESS: at 11.17% examples, 436297 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:00,036] EPOCH 5 - PROGRESS: at 11.18% examples, 436308 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:01,044] EPOCH 5 - PROGRESS: at 11.19% examples, 436317 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:02,064] EPOCH 5 - PROGRESS: at 11.21% examples, 436221 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:03,101] EPOCH 5 - PROGRESS: at 11.22% examples, 436171 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:04,188] EPOCH 5 - PROGRESS: at 11.23% examples, 436141 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:05,197] EPOCH 5 - PROGRESS: at 11.24% examples, 436143 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:06,204] EPOCH 5 - PROGRESS: at 11.26% examples, 436097 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:07,325] EPOCH 5 - PROGRESS: at 11.27% examples, 435999 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:08,343] EPOCH 5 - PROGRESS: at 11.28% examples, 436023 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:09,370] EPOCH 5 - PROGRESS: at 11.29% examples, 435951 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:10,397] EPOCH 5 - PROGRESS: at 11.30% examples, 435990 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:11,412] EPOCH 5 - PROGRESS: at 11.32% examples, 435957 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:12,425] EPOCH 5 - PROGRESS: at 11.33% examples, 435959 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:13,431] EPOCH 5 - PROGRESS: at 11.34% examples, 435940 words/s, in_qsize 1, out_qsize 0
[2022-04-27 18:34:14,435] EPOCH 5 - PROGRESS: at 11.35% examples, 435886 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:15,439] EPOCH 5 - PROGRESS: at 11.36% examples, 435893 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:16,443] EPOCH 5 - PROGRESS: at 11.38% examples, 435897 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:17,495] EPOCH 5 - PROGRESS: at 11.39% examples, 435902 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:18,515] EPOCH 5 - PROGRESS: at 11.41% examples, 435887 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:19,636] EPOCH 5 - PROGRESS: at 11.42% examples, 435847 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:20,703] EPOCH 5 - PROGRESS: at 11.43% examples, 435851 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:21,709] EPOCH 5 - PROGRESS: at 11.44% examples, 435876 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:22,720] EPOCH 5 - PROGRESS: at 11.46% examples, 435854 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:23,723] EPOCH 5 - PROGRESS: at 11.47% examples, 435814 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:24,737] EPOCH 5 - PROGRESS: at 11.48% examples, 435740 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:34:25,762] EPOCH 5 - PROGRESS: at 11.49% examples, 435730 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:26,783] EPOCH 5 - PROGRESS: at 11.50% examples, 435732 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:27,807] EPOCH 5 - PROGRESS: at 11.52% examples, 435715 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:34:28,812] EPOCH 5 - PROGRESS: at 11.53% examples, 435720 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:29,834] EPOCH 5 - PROGRESS: at 11.54% examples, 435705 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:30,934] EPOCH 5 - PROGRESS: at 11.55% examples, 435630 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:31,945] EPOCH 5 - PROGRESS: at 11.57% examples, 435610 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:32,978] EPOCH 5 - PROGRESS: at 11.58% examples, 435613 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:33,988] EPOCH 5 - PROGRESS: at 11.59% examples, 435607 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:35,007] EPOCH 5 - PROGRESS: at 11.61% examples, 435580 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:34:36,039] EPOCH 5 - PROGRESS: at 11.62% examples, 435530 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:37,040] EPOCH 5 - PROGRESS: at 11.63% examples, 435535 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:38,048] EPOCH 5 - PROGRESS: at 11.64% examples, 435569 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:39,085] EPOCH 5 - PROGRESS: at 11.66% examples, 435498 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:40,165] EPOCH 5 - PROGRESS: at 11.67% examples, 435484 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:41,190] EPOCH 5 - PROGRESS: at 11.68% examples, 435459 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:42,211] EPOCH 5 - PROGRESS: at 11.69% examples, 435436 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:43,214] EPOCH 5 - PROGRESS: at 11.71% examples, 435424 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:44,239] EPOCH 5 - PROGRESS: at 11.72% examples, 435424 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:45,265] EPOCH 5 - PROGRESS: at 11.73% examples, 435418 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:46,272] EPOCH 5 - PROGRESS: at 11.75% examples, 435375 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:47,321] EPOCH 5 - PROGRESS: at 11.76% examples, 435369 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:48,340] EPOCH 5 - PROGRESS: at 11.77% examples, 435312 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:49,344] EPOCH 5 - PROGRESS: at 11.78% examples, 435340 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:50,348] EPOCH 5 - PROGRESS: at 11.80% examples, 435343 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:51,348] EPOCH 5 - PROGRESS: at 11.81% examples, 435309 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:52,356] EPOCH 5 - PROGRESS: at 11.82% examples, 435205 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:53,368] EPOCH 5 - PROGRESS: at 11.83% examples, 435220 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:54,372] EPOCH 5 - PROGRESS: at 11.84% examples, 435119 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:55,379] EPOCH 5 - PROGRESS: at 11.85% examples, 435066 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:56,549] EPOCH 5 - PROGRESS: at 11.86% examples, 434988 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:57,582] EPOCH 5 - PROGRESS: at 11.87% examples, 434966 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:34:58,604] EPOCH 5 - PROGRESS: at 11.89% examples, 434958 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:34:59,605] EPOCH 5 - PROGRESS: at 11.90% examples, 434916 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:00,607] EPOCH 5 - PROGRESS: at 11.91% examples, 434903 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:01,618] EPOCH 5 - PROGRESS: at 11.93% examples, 434881 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:35:02,640] EPOCH 5 - PROGRESS: at 11.94% examples, 434881 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:03,654] EPOCH 5 - PROGRESS: at 11.95% examples, 434859 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:04,655] EPOCH 5 - PROGRESS: at 11.96% examples, 434846 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:05,714] EPOCH 5 - PROGRESS: at 11.98% examples, 434829 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:06,748] EPOCH 5 - PROGRESS: at 11.99% examples, 434803 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:07,773] EPOCH 5 - PROGRESS: at 12.01% examples, 434810 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:08,778] EPOCH 5 - PROGRESS: at 12.02% examples, 434760 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:09,821] EPOCH 5 - PROGRESS: at 12.03% examples, 434758 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:10,824] EPOCH 5 - PROGRESS: at 12.05% examples, 434793 words/s, in_qsize 0, out_qsize 3
[2022-04-27 18:35:11,832] EPOCH 5 - PROGRESS: at 12.06% examples, 434768 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:12,843] EPOCH 5 - PROGRESS: at 12.07% examples, 434774 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:13,861] EPOCH 5 - PROGRESS: at 12.09% examples, 434760 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:35:14,866] EPOCH 5 - PROGRESS: at 12.10% examples, 434791 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:15,869] EPOCH 5 - PROGRESS: at 12.11% examples, 434724 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:16,881] EPOCH 5 - PROGRESS: at 12.13% examples, 434743 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:17,914] EPOCH 5 - PROGRESS: at 12.14% examples, 434711 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:18,940] EPOCH 5 - PROGRESS: at 12.15% examples, 434671 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:19,977] EPOCH 5 - PROGRESS: at 12.17% examples, 434667 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:20,977] EPOCH 5 - PROGRESS: at 12.18% examples, 434666 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:21,992] EPOCH 5 - PROGRESS: at 12.19% examples, 434658 words/s, in_qsize 0, out_qsize 2
[2022-04-27 18:35:23,016] EPOCH 5 - PROGRESS: at 12.21% examples, 434650 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:24,123] EPOCH 5 - PROGRESS: at 12.22% examples, 434538 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:25,138] EPOCH 5 - PROGRESS: at 12.23% examples, 434463 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:26,139] EPOCH 5 - PROGRESS: at 12.24% examples, 434415 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:27,152] EPOCH 5 - PROGRESS: at 12.25% examples, 434333 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:28,242] EPOCH 5 - PROGRESS: at 12.26% examples, 434367 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:29,393] EPOCH 5 - PROGRESS: at 12.28% examples, 434329 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:35:30,410] EPOCH 5 - PROGRESS: at 12.29% examples, 434339 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:31,417] EPOCH 5 - PROGRESS: at 12.30% examples, 434270 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:32,475] EPOCH 5 - PROGRESS: at 12.31% examples, 434215 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:33,500] EPOCH 5 - PROGRESS: at 12.33% examples, 434161 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:34,502] EPOCH 5 - PROGRESS: at 12.33% examples, 434074 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:35,554] EPOCH 5 - PROGRESS: at 12.35% examples, 434027 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:36,576] EPOCH 5 - PROGRESS: at 12.36% examples, 433999 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:37,581] EPOCH 5 - PROGRESS: at 12.37% examples, 433970 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:38,608] EPOCH 5 - PROGRESS: at 12.38% examples, 433759 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:39,613] EPOCH 5 - PROGRESS: at 12.39% examples, 433683 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:40,626] EPOCH 5 - PROGRESS: at 12.40% examples, 433704 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:41,643] EPOCH 5 - PROGRESS: at 12.41% examples, 433643 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:42,707] EPOCH 5 - PROGRESS: at 12.43% examples, 433608 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:43,744] EPOCH 5 - PROGRESS: at 12.44% examples, 433602 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:44,748] EPOCH 5 - PROGRESS: at 12.45% examples, 433519 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:45,757] EPOCH 5 - PROGRESS: at 12.47% examples, 433513 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:46,780] EPOCH 5 - PROGRESS: at 12.48% examples, 433469 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:47,794] EPOCH 5 - PROGRESS: at 12.49% examples, 433451 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:48,798] EPOCH 5 - PROGRESS: at 12.51% examples, 433426 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:49,799] EPOCH 5 - PROGRESS: at 12.52% examples, 433387 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:50,807] EPOCH 5 - PROGRESS: at 12.53% examples, 433380 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:51,853] EPOCH 5 - PROGRESS: at 12.54% examples, 433309 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:52,855] EPOCH 5 - PROGRESS: at 12.56% examples, 433313 words/s, in_qsize 0, out_qsize 0
[2022-04-27 18:35:53,861] EPOCH 5 - PROGRESS: at 12.57% examples, 433303 words/s, in_qsize 0, out_qsize 1
[2022-04-27 18:35:54,879] EPOCH 5 - PROGRESS: at 12.58% examples, 433250 words/s, in_qsize 0, out_qsize 0
